num,cell,port,function,safe,ccell,disval,rslt,acio,toggle,differential,pinmap,channel
421,bc_8,GPP_E_5_SATA_DEVSLP_1,bidir,X,420,1,Z,FALSE,TRUE,,gpp_e_5_sata_devslp_1,TRUE
422,bc_1,*,control,1,,,,,,,,
423,bc_8,GPP_E_4_SATA_DEVSLP_0,bidir,X,422,1,Z,FALSE,TRUE,,gpp_e_4_sata_devslp_0,TRUE
424,bc_1,*,control,1,,,,,,,,
425,bc_8,GPP_E_3_CPU_GP_0,bidir,X,424,1,Z,FALSE,TRUE,,gpp_e_3_cpu_gp_0,TRUE
426,bc_1,*,control,1,,,,,,,,
427,bc_8,GPP_E_2_SATAXPCIE_2_SATAGP_2,bidir,X,426,1,Z,FALSE,TRUE,,gpp_e_2_sataxpcie_2_satagp_2,TRUE
428,bc_1,*,control,1,,,,,,,,
429,bc_8,GPP_E_1_SATAXPCIE_1_SATAGP_1,bidir,X,428,1,Z,FALSE,TRUE,,gpp_e_1_sataxpcie_1_satagp_1,TRUE
430,bc_1,*,control,1,,,,,,,,
431,bc_8,GPP_E_0_SATAXPCIE_0_SATAGP_0,bidir,X,430,1,Z,FALSE,TRUE,,gpp_e_0_sataxpcie_0_satagp_0,TRUE
432,bc_1,*,control,1,,,,,,,,
433,bc_8,GPP_S_7_SNDW3_DATA_DMIC_DATA_1_RGMII_PPS_1,bidir,X,432,1,Z,FALSE,TRUE,,gpp_s_7_sndw3_data_dmic_data_1_rgmii_pps_1,TRUE
434,bc_1,*,control,1,,,,,,,,
435,bc_8,GPP_S_6_SNDW3_CLK_DMIC_CLK_A_1_RGMII_RESET_1,bidir,X,434,1,Z,FALSE,TRUE,,gpp_s_6_sndw3_clk_dmic_clk_a_1_rgmii_reset_1,TRUE
436,bc_1,*,control,1,,,,,,,,
437,bc_8,GPP_S_5_SNDW2_DATA_DMIC_CLK_B_1_RGMII_INT_1,bidir,X,436,1,Z,FALSE,TRUE,,gpp_s_5_sndw2_data_dmic_clk_b_1_rgmii_int_1,TRUE
438,bc_1,*,control,1,,,,,,,,
439,bc_8,GPP_S_4_SNDW2_CLK_DMIC_CLK_B_0_RGMII_AUXTS_1_SNDW0_DATA3,bidir,X,438,1,Z,FALSE,TRUE,,gpp_s_4_sndw2_clk_dmic_clk_b_0_rgmii_auxts_1_sndw0_data3,TRUE
440,bc_1,*,control,1,,,,,,,,
441,bc_8,GPP_S_3_SNDW1_DATA_DMIC_DATA_0_RGMII_PPS_0_SNDW0_DATA2,bidir,X,440,1,Z,FALSE,TRUE,,gpp_s_3_sndw1_data_dmic_data_0_rgmii_pps_0_sndw0_data2,TRUE
442,bc_1,*,control,1,,,,,,,,
443,bc_8,GPP_S_2_SNDW1_CLK_DMIC_CLK_A_0_RGMII_RESET_0_SNDW0_DATA1,bidir,X,442,1,Z,FALSE,TRUE,,gpp_s_2_sndw1_clk_dmic_clk_a_0_rgmii_reset_0_sndw0_data1,TRUE
444,bc_1,*,control,1,,,,,,,,
445,bc_8,GPP_S_1_SNDW0_DATA0_RGMII_INT_0,bidir,X,444,1,Z,FALSE,TRUE,,gpp_s_1_sndw0_data0_rgmii_int_0,TRUE
446,bc_1,*,control,1,,,,,,,,
447,bc_8,GPP_S_0_SNDW0_CLK_RGMII_AUXTS_0,bidir,X,446,1,Z,FALSE,TRUE,,gpp_s_0_sndw0_clk_rgmii_auxts_0,TRUE
448,bc_1,*,internal,1,,,,,,,,
449,bc_1,*,internal,1,,,,,,,,
450,bc_1,*,internal,1,,,,,,,,
451,bc_1,*,internal,1,,,,,,,,
452,bc_1,*,internal,1,,,,,,,,
453,bc_1,*,internal,1,,,,,,,,
454,bc_1,*,internal,1,,,,,,,,
455,bc_1,*,internal,0,,,,,,,,
456,bc_4,*,segment select,1,,,,,,,,
457,bc_4,*,delay,0,,,,,,,,
458,bc_1,*,control,0,,,,,,,,
459,bc_8,MLK_RSTB_UNUSED,bidir,X,458,0,Z,FALSE,TRUE,,mlk_rstb_unused,TRUE
460,bc_1,*,control,0,,,,,,,,
461,bc_8,MLK_DATA,bidir,X,460,0,Z,FALSE,TRUE,,mlk_data,TRUE
462,bc_1,*,control,0,,,,,,,,
463,bc_8,MLK_CLK,bidir,X,462,0,Z,FALSE,TRUE,,mlk_clk,TRUE
464,bc_4,*,segment select,1,,,,,,,,
465,bc_4,*,delay,0,,,,,,,,
466,bc_1,*,control,1,,,,,,,,
467,bc_8,GPP_C_23_UART2_CTSB_CNV_MFUART0_CTS_B,bidir,X,466,1,Z,FALSE,TRUE,,gpp_c_23_uart2_ctsb_cnv_mfuart0_cts_b,TRUE
468,bc_1,*,control,1,,,,,,,,
469,bc_8,GPP_C_22_UART2_RTSB_CNV_MFUART0_RTS_B,bidir,X,468,1,Z,FALSE,TRUE,,gpp_c_22_uart2_rtsb_cnv_mfuart0_rts_b,TRUE
470,bc_1,*,control,1,,,,,,,,
471,bc_8,GPP_C_21_UART2_TXD_CNV_MFUART0_TXD,bidir,X,470,1,Z,FALSE,TRUE,,gpp_c_21_uart2_txd_cnv_mfuart0_txd,TRUE
472,bc_1,*,control,1,,,,,,,,
473,bc_8,GPP_C_20_UART2_RXD_CNV_MFUART0_RXD,bidir,X,472,1,Z,FALSE,TRUE,,gpp_c_20_uart2_rxd_cnv_mfuart0_rxd,TRUE
474,bc_1,*,control,1,,,,,,,,
475,bc_8,GPP_C_19_USB2_OCB_7_I2C5_SCL,bidir,X,474,1,Z,FALSE,TRUE,,gpp_c_19_usb2_ocb_7_i2c5_scl,TRUE
476,bc_1,*,control,1,,,,,,,,
477,bc_8,GPP_C_18_USB2_OCB_6_I2C5_SDA,bidir,X,476,1,Z,FALSE,TRUE,,gpp_c_18_usb2_ocb_6_i2c5_sda,TRUE
478,bc_1,*,control,1,,,,,,,,
479,bc_8,GPP_C_17_USB2_OCB_5_I2C4_SCL,bidir,X,478,1,Z,FALSE,TRUE,,gpp_c_17_usb2_ocb_5_i2c4_scl,TRUE
480,bc_1,*,control,1,,,,,,,,
481,bc_8,GPP_C_16_USB2_OCB_4_I2C4_SDA,bidir,X,480,1,Z,FALSE,TRUE,,gpp_c_16_usb2_ocb_4_i2c4_sda,TRUE
482,bc_1,*,control,1,,,,,,,,
483,bc_8,GPP_C_15_UART1_CTSB_ISH_UART1_CTSB,bidir,X,482,1,Z,FALSE,TRUE,,gpp_c_15_uart1_ctsb_ish_uart1_ctsb,TRUE
484,bc_1,*,control,1,,,,,,,,
485,bc_8,GPP_C_14_UART1_RTSB_ISH_UART1_RTSB,bidir,X,484,1,Z,FALSE,TRUE,,gpp_c_14_uart1_rtsb_ish_uart1_rtsb,TRUE
486,bc_1,*,control,1,,,,,,,,
487,bc_8,GPP_C_13_UART1_TXD_ISH_UART1_TXD,bidir,X,486,1,Z,FALSE,TRUE,,gpp_c_13_uart1_txd_ish_uart1_txd,TRUE
488,bc_1,*,control,1,,,,,,,,
489,bc_8,GPP_C_12_UART1_RXD_ISH_UART1_RXD,bidir,X,488,1,Z,FALSE,TRUE,,gpp_c_12_uart1_rxd_ish_uart1_rxd,TRUE
490,bc_1,*,control,1,,,,,,,,
491,bc_8,GPP_C_11_UART0_CTSB,bidir,X,490,1,Z,FALSE,TRUE,,gpp_c_11_uart0_ctsb,TRUE
492,bc_1,*,control,1,,,,,,,,
493,bc_8,GPP_C_10_UART0_RTSB,bidir,X,492,1,Z,FALSE,TRUE,,gpp_c_10_uart0_rtsb,TRUE
494,bc_1,*,control,1,,,,,,,,
495,bc_8,GPP_C_9_UART0_TXD,bidir,X,494,1,Z,FALSE,TRUE,,gpp_c_9_uart0_txd,TRUE
496,bc_1,*,control,1,,,,,,,,
497,bc_8,GPP_C_8_UART0_RXD,bidir,X,496,1,Z,FALSE,TRUE,,gpp_c_8_uart0_rxd,TRUE
498,bc_1,*,control,1,,,,,,,,
499,bc_8,GPP_C_7_ISH_I2C2_SCL_I2C3_SCL,bidir,X,498,1,Z,FALSE,TRUE,,gpp_c_7_ish_i2c2_scl_i2c3_scl,TRUE
500,bc_1,*,control,1,,,,,,,,
501,bc_8,GPP_C_6_ISH_I2C2_SDA_I2C3_SDA,bidir,X,500,1,Z,FALSE,TRUE,,gpp_c_6_ish_i2c2_sda_i2c3_sda,TRUE
502,bc_1,*,control,1,,,,,,,,
503,bc_8,GPP_C_5_SML0ALERTB,bidir,X,502,1,Z,FALSE,TRUE,,gpp_c_5_sml0alertb,TRUE
504,bc_1,*,control,1,,,,,,,,
505,bc_8,GPP_C_4_ISH_UART0_TXD_SML0BCLK_I2C2_SCL,bidir,X,504,1,Z,FALSE,TRUE,,gpp_c_4_ish_uart0_txd_sml0bclk_i2c2_scl,TRUE
506,bc_1,*,control,1,,,,,,,,
507,bc_8,GPP_C_3_ISH_UART0_RXD_SML0BDATA_I2C2_SDA,bidir,X,506,1,Z,FALSE,TRUE,,gpp_c_3_ish_uart0_rxd_sml0bdata_i2c2_sda,TRUE
508,bc_1,*,control,1,,,,,,,,
509,bc_8,GPP_C_2_SMBALERTB,bidir,X,508,1,Z,FALSE,TRUE,,gpp_c_2_smbalertb,TRUE
510,bc_1,*,control,1,,,,,,,,
511,bc_8,GPP_C_1_SMBDATA,bidir,X,510,1,Z,FALSE,TRUE,,gpp_c_1_smbdata,TRUE
512,bc_1,*,control,1,,,,,,,,
513,bc_8,GPP_C_0_SMBCLK,bidir,X,512,1,Z,FALSE,TRUE,,gpp_c_0_smbclk,TRUE
514,bc_1,*,control,1,,,,,,,,
515,bc_8,GPP_H_19_ISH_I2C1_SCL_NMIB,bidir,X,514,1,Z,FALSE,TRUE,,gpp_h_19_ish_i2c1_scl_nmib,TRUE
516,bc_1,*,control,1,,,,,,,,
517,bc_8,GPP_H_18_ISH_I2C1_SDA_SMIB,bidir,X,516,1,Z,FALSE,TRUE,,gpp_h_18_ish_i2c1_sda_smib,TRUE
518,bc_1,*,control,1,,,,,,,,
519,bc_8,GPP_H_17_SML4ALERTB,bidir,X,518,1,Z,FALSE,TRUE,,gpp_h_17_sml4alertb,TRUE
520,bc_1,*,control,1,,,,,,,,
521,bc_8,GPP_H_16_SML4DATA,bidir,X,520,1,Z,FALSE,TRUE,,gpp_h_16_sml4data,TRUE
522,bc_1,*,control,1,,,,,,,,
523,bc_8,GPP_H_15_SML4CLK,bidir,X,522,1,Z,FALSE,TRUE,,gpp_h_15_sml4clk,TRUE
524,bc_1,*,control,1,,,,,,,,
525,bc_8,GPP_H_14_SML3ALERTB,bidir,X,524,1,Z,FALSE,TRUE,,gpp_h_14_sml3alertb,TRUE
526,bc_1,*,control,1,,,,,,,,
527,bc_8,GPP_H_13_SML3DATA,bidir,X,526,1,Z,FALSE,TRUE,,gpp_h_13_sml3data,TRUE
528,bc_1,*,control,1,,,,,,,,
529,bc_8,GPP_H_12_SML3CLK,bidir,X,528,1,Z,FALSE,TRUE,,gpp_h_12_sml3clk,TRUE
530,bc_1,*,control,1,,,,,,,,
531,bc_8,GPP_H_11_SML2ALERTB,bidir,X,530,1,Z,FALSE,TRUE,,gpp_h_11_sml2alertb,TRUE
532,bc_1,*,control,1,,,,,,,,
533,bc_8,GPP_H_10_SML2DATA,bidir,X,532,1,Z,FALSE,TRUE,,gpp_h_10_sml2data,TRUE
534,bc_1,*,control,1,,,,,,,,
535,bc_8,GPP_H_9_SML2CLK,bidir,X,534,1,Z,FALSE,TRUE,,gpp_h_9_sml2clk,TRUE
536,bc_1,*,control,1,,,,,,,,
537,bc_8,GPP_H_8_USB2_OCB_3_GMII_MDIO_1,bidir,X,536,1,Z,FALSE,TRUE,,gpp_h_8_usb2_ocb_3_gmii_mdio_1,TRUE
538,bc_1,*,control,1,,,,,,,,
539,bc_8,GPP_H_7_USB2_OCB_2_GMII_MDC_1,bidir,X,538,1,Z,FALSE,TRUE,,gpp_h_7_usb2_ocb_2_gmii_mdc_1,TRUE
540,bc_1,*,control,1,,,,,,,,
541,bc_8,GPP_H_6_USB2_OCB_1,bidir,X,540,1,Z,FALSE,TRUE,,gpp_h_6_usb2_ocb_1,TRUE
542,bc_1,*,control,1,,,,,,,,
543,bc_8,GPP_H_5_USB2_OCB_0,bidir,X,542,1,Z,FALSE,TRUE,,gpp_h_5_usb2_ocb_0,TRUE
544,bc_1,*,control,1,,,,,,,,
545,bc_8,GPP_H_4_SRCCLKREQB_11,bidir,X,544,1,Z,FALSE,TRUE,,gpp_h_4_srcclkreqb_11,TRUE
546,bc_1,*,control,1,,,,,,,,
547,bc_8,GPP_H_3_SRCCLKREQB_10,bidir,X,546,1,Z,FALSE,TRUE,,gpp_h_3_srcclkreqb_10,TRUE
548,bc_1,*,control,1,,,,,,,,
549,bc_8,GPP_H_2_SRCCLKREQB_9,bidir,X,548,1,Z,FALSE,TRUE,,gpp_h_2_srcclkreqb_9,TRUE
550,bc_1,*,control,1,,,,,,,,
551,bc_8,GPP_H_1_SRCCLKREQB_8,bidir,X,550,1,Z,FALSE,TRUE,,gpp_h_1_srcclkreqb_8,TRUE
552,bc_1,*,control,1,,,,,,,,
553,bc_8,GPP_H_0,bidir,X,552,1,Z,FALSE,TRUE,,gpp_h_0,TRUE
554,bc_1,*,control,1,,,,,,,,
555,bc_8,SPI0_CLK,bidir,X,554,1,Z,FALSE,TRUE,,spi0_clk,TRUE
556,bc_1,*,control,1,,,,,,,,
557,bc_8,SPI0_FLASH_1_CSB,bidir,X,556,1,Z,FALSE,TRUE,,spi0_flash_1_csb,TRUE
558,bc_1,*,control,1,,,,,,,,
559,bc_8,SPI0_FLASH_0_CSB,bidir,X,558,1,Z,FALSE,TRUE,,spi0_flash_0_csb,TRUE
560,bc_1,*,control,1,,,,,,,,
561,bc_8,SPI0_TPM_CSB,bidir,X,560,1,Z,FALSE,TRUE,,spi0_tpm_csb,TRUE
562,bc_1,*,control,1,,,,,,,,
563,bc_8,SPI0_MISO_IO_1,bidir,X,562,1,Z,FALSE,TRUE,,spi0_miso_io_1,TRUE
564,bc_1,*,control,1,,,,,,,,
565,bc_8,SPI0_MOSI_IO_0,bidir,X,564,1,Z,FALSE,TRUE,,spi0_mosi_io_0,TRUE
566,bc_1,*,control,1,,,,,,,,
567,bc_8,SPI0_IO_3,bidir,X,566,1,Z,FALSE,TRUE,,spi0_io_3,TRUE
568,bc_1,*,control,1,,,,,,,,
569,bc_8,SPI0_IO_2,bidir,X,568,1,Z,FALSE,TRUE,,spi0_io_2,TRUE
570,bc_1,*,internal,1,,,,,,,,
571,bc_1,*,internal,1,,,,,,,,
572,bc_1,*,internal,1,,,,,,,,
573,bc_1,*,internal,1,,,,,,,,
574,bc_1,*,internal,1,,,,,,,,
575,bc_1,*,internal,1,,,,,,,,
576,bc_1,*,internal,1,,,,,,,,
577,bc_1,*,internal,1,,,,,,,,
578,bc_1,*,internal,1,,,,,,,,
579,bc_1,*,internal,1,,,,,,,,
580,bc_1,*,internal,1,,,,,,,,
581,bc_1,*,internal,0,,,,,,,,
582,bc_4,*,segment select,1,,,,,,,,
583,bc_4,*,delay,0,,,,,,,,
584,bc_1,*,control,1,,,,,,,,
585,bc_8,DIR_ESPI_ALERTB,bidir,X,584,1,Z,FALSE,TRUE,,dir_espi_alertb,TRUE
586,bc_1,*,control,1,,,,,,,,
587,bc_8,DIR_ESPI_RCLK,bidir,X,586,1,Z,FALSE,TRUE,,dir_espi_rclk,TRUE
588,bc_1,*,control,1,,,,,,,,
589,bc_8,DIR_ESPI_CLK,bidir,X,588,1,Z,FALSE,TRUE,,dir_espi_clk,TRUE
590,bc_1,*,control,1,,,,,,,,
591,bc_8,DIR_ESPI_RESETB,bidir,X,590,1,Z,FALSE,TRUE,,dir_espi_resetb,TRUE
592,bc_1,*,control,1,,,,,,,,
593,bc_8,DIR_ESPI_CSB,bidir,X,592,1,Z,FALSE,TRUE,,dir_espi_csb,TRUE
594,bc_1,*,control,1,,,,,,,,
595,bc_8,DIR_ESPI_IO_3,bidir,X,594,1,Z,FALSE,TRUE,,dir_espi_io_3,TRUE
596,bc_1,*,control,1,,,,,,,,
597,bc_8,DIR_ESPI_IO_2,bidir,X,596,1,Z,FALSE,TRUE,,dir_espi_io_2,TRUE
598,bc_1,*,control,1,,,,,,,,
599,bc_8,DIR_ESPI_IO_1,bidir,X,598,1,Z,FALSE,TRUE,,dir_espi_io_1,TRUE
600,bc_1,*,control,1,,,,,,,,
601,bc_8,DIR_ESPI_IO_0,bidir,X,600,1,Z,FALSE,TRUE,,dir_espi_io_0,TRUE
602,bc_1,*,control,1,,,,,,,,
603,bc_8,DMI_CLKREQB,bidir,X,602,1,Z,FALSE,TRUE,,dmi_clkreqb,TRUE
604,bc_1,*,control,1,,,,,,,,
605,bc_8,DMI_PERSTB,bidir,X,604,1,Z,FALSE,TRUE,,dmi_perstb,TRUE
606,bc_1,*,control,1,,,,,,,,
607,bc_8,PWRBTNB_OUT,bidir,X,606,1,Z,FALSE,TRUE,,pwrbtnb_out,TRUE
608,bc_1,*,control,1,,,,,,,,
609,bc_8,GPP_A_13_ESPI_ALERT3B,bidir,X,608,1,Z,FALSE,TRUE,,gpp_a_13_espi_alert3b,TRUE
610,bc_1,*,control,1,,,,,,,,
611,bc_8,GPP_A_12_ESPI_ALERT2B,bidir,X,610,1,Z,FALSE,TRUE,,gpp_a_12_espi_alert2b,TRUE
612,bc_1,*,control,1,,,,,,,,
613,bc_8,GPP_A_11_ESPI_ALERT1B,bidir,X,612,1,Z,FALSE,TRUE,,gpp_a_11_espi_alert1b,TRUE
614,bc_1,*,control,1,,,,,,,,
615,bc_8,GPP_A_10_ESPI_ALERT0B,bidir,X,614,1,Z,FALSE,TRUE,,gpp_a_10_espi_alert0b,TRUE
616,bc_1,*,control,1,,,,,,,,
617,bc_8,GPP_A_9_ESPI_CS3B,bidir,X,616,1,Z,FALSE,TRUE,,gpp_a_9_espi_cs3b,TRUE
618,bc_1,*,control,1,,,,,,,,
619,bc_8,GPP_A_8_ESPI_CS2B,bidir,X,618,1,Z,FALSE,TRUE,,gpp_a_8_espi_cs2b,TRUE
620,bc_1,*,control,1,,,,,,,,
621,bc_8,GPP_A_7_ESPI_CS1B,bidir,X,620,1,Z,FALSE,TRUE,,gpp_a_7_espi_cs1b,TRUE
622,bc_1,*,control,1,,,,,,,,
623,bc_8,GPP_A_6_ESPI_RESETB,bidir,X,622,1,Z,FALSE,TRUE,,gpp_a_6_espi_resetb,TRUE
624,bc_1,*,control,1,,,,,,,,
625,bc_8,GPP_A_5_ESPI_CLK,bidir,X,624,1,Z,FALSE,TRUE,,gpp_a_5_espi_clk,TRUE
626,bc_1,*,control,1,,,,,,,,
627,bc_8,GPP_A_4_ESPI_CS0B,bidir,X,626,1,Z,FALSE,TRUE,,gpp_a_4_espi_cs0b,TRUE
628,bc_1,*,control,1,,,,,,,,
629,bc_8,GPP_A_3_ESPI_IO_3_SUSACKB,bidir,X,628,1,Z,FALSE,TRUE,,gpp_a_3_espi_io_3_susackb,TRUE
630,bc_1,*,control,1,,,,,,,,
631,bc_8,GPP_A_2_ESPI_IO_2_SUSWARNB_SUSPWRDNACK,bidir,X,630,1,Z,FALSE,TRUE,,gpp_a_2_espi_io_2_suswarnb_suspwrdnack,TRUE
632,bc_1,*,control,1,,,,,,,,
633,bc_8,GPP_A_1_ESPI_IO_1,bidir,X,632,1,Z,FALSE,TRUE,,gpp_a_1_espi_io_1,TRUE
634,bc_1,*,control,1,,,,,,,,
635,bc_8,GPP_A_0_ESPI_IO_0,bidir,X,634,1,Z,FALSE,TRUE,,gpp_a_0_espi_io_0,TRUE
636,bc_1,*,control,1,,,,,,,,
637,bc_8,GPP_B_21_SML1ALERTB_PCHHOTB,bidir,X,636,1,Z,FALSE,TRUE,,gpp_b_21_sml1alertb_pchhotb,TRUE
638,bc_1,*,control,1,,,,,,,,
639,bc_8,GPP_B_20_FUSA_DIAGTEST_MODE,bidir,X,638,1,Z,FALSE,TRUE,,gpp_b_20_fusa_diagtest_mode,TRUE
640,bc_1,*,control,1,,,,,,,,
