num,cell,port,function,safe,ccell,disval,rslt,acio,toggle,differential,pinmap,channel
641,bc_8,GPP_B_19_FUSA_DIAGTEST_EN,bidir,X,640,1,Z,FALSE,TRUE,,gpp_b_19_fusa_diagtest_en,TRUE
642,bc_1,*,control,1,,,,,,,,
643,bc_8,GPP_B_18_PMCALERTB,bidir,X,642,1,Z,FALSE,TRUE,,gpp_b_18_pmcalertb,TRUE
644,bc_1,*,control,1,,,,,,,,
645,bc_8,GPP_B_17_ISH_GP_5,bidir,X,644,1,Z,FALSE,TRUE,,gpp_b_17_ish_gp_5,TRUE
646,bc_1,*,control,1,,,,,,,,
647,bc_8,GPP_B_16_ISH_GP_4,bidir,X,646,1,Z,FALSE,TRUE,,gpp_b_16_ish_gp_4,TRUE
648,bc_1,*,control,1,,,,,,,,
649,bc_8,GPP_B_15_ISH_GP_3,bidir,X,648,1,Z,FALSE,TRUE,,gpp_b_15_ish_gp_3,TRUE
650,bc_1,*,control,1,,,,,,,,
651,bc_8,GPP_B_14,bidir,X,650,1,Z,FALSE,TRUE,,gpp_b_14,TRUE
652,bc_1,*,control,1,,,,,,,,
653,bc_8,GPP_B_13_PLTRSTB,bidir,X,652,1,Z,FALSE,TRUE,,gpp_b_13_pltrstb,TRUE
654,bc_1,*,control,1,,,,,,,,
655,bc_8,GPP_B_12_SLP_S0B,bidir,X,654,1,Z,FALSE,TRUE,,gpp_b_12_slp_s0b,TRUE
656,bc_1,*,control,1,,,,,,,,
657,bc_8,GPP_B_11_I2S_MCLK,bidir,X,656,1,Z,FALSE,TRUE,,gpp_b_11_i2s_mclk,TRUE
658,bc_1,*,control,1,,,,,,,,
659,bc_8,GPP_B_10_ISH_GP_2,bidir,X,658,1,Z,FALSE,TRUE,,gpp_b_10_ish_gp_2,TRUE
660,bc_1,*,control,1,,,,,,,,
661,bc_8,GPP_B_9_ISH_GP_1,bidir,X,660,1,Z,FALSE,TRUE,,gpp_b_9_ish_gp_1,TRUE
662,bc_1,*,control,1,,,,,,,,
663,bc_8,GPP_B_8_ISH_GP_0,bidir,X,662,1,Z,FALSE,TRUE,,gpp_b_8_ish_gp_0,TRUE
664,bc_1,*,control,1,,,,,,,,
665,bc_8,GPP_B_7_ISH_GP_7,bidir,X,664,1,Z,FALSE,TRUE,,gpp_b_7_ish_gp_7,TRUE
666,bc_1,*,control,1,,,,,,,,
667,bc_8,GPP_B_6_CLKOUT_48,bidir,X,666,1,Z,FALSE,TRUE,,gpp_b_6_clkout_48,TRUE
668,bc_1,*,control,1,,,,,,,,
669,bc_8,GPP_B_5_SX_EXIT_HOLDOFFB_ISH_GP_6_IEH_FATAL_ERR2B,bidir,X,668,1,Z,FALSE,TRUE,,gpp_b_5_sx_exit_holdoffb_ish_gp_6_ieh_fatal_err2b,TRUE
670,bc_1,*,control,1,,,,,,,,
671,bc_8,GPP_B_4_CPU_GP_3,bidir,X,670,1,Z,FALSE,TRUE,,gpp_b_4_cpu_gp_3,TRUE
672,bc_1,*,control,1,,,,,,,,
673,bc_8,GPP_B_3_CPU_GP_2,bidir,X,672,1,Z,FALSE,TRUE,,gpp_b_3_cpu_gp_2,TRUE
674,bc_1,*,control,1,,,,,,,,
675,bc_8,GPP_B_2_ISH_GP_8,bidir,X,674,1,Z,FALSE,TRUE,,gpp_b_2_ish_gp_8,TRUE
676,bc_1,*,control,1,,,,,,,,
677,bc_8,GPP_B_1_ISH_UART0_RTSB_GSPI2_CS1B,bidir,X,676,1,Z,FALSE,TRUE,,gpp_b_1_ish_uart0_rtsb_gspi2_cs1b,TRUE
678,bc_1,*,control,1,,,,,,,,
679,bc_8,GPP_B_0_PCIE_LNK_DOWN,bidir,X,678,1,Z,FALSE,TRUE,,gpp_b_0_pcie_lnk_down,TRUE
680,bc_1,*,internal,1,,,,,,,,
681,bc_1,*,internal,1,,,,,,,,
682,bc_1,*,internal,0,,,,,,,,
683,bc_4,*,segment select,1,,,,,,,,
684,bc_4,*,delay,0,,,,,,,,
685,bc_4,DMI_3_RXN,observe_only,1,,,,TRUE,FALSE,,dmi_3_rxn,TRUE
686,bc_4,DMI_3_RXP,observe_only,1,,,,TRUE,FALSE,,dmi_3_rxp,TRUE
687,AC_1,DMI_3_TXP,output2,1,,,,TRUE,FALSE,DMI_3_TXN,dmi_3_txp,TRUE
688,bc_4,DMI_2_RXN,observe_only,1,,,,TRUE,FALSE,,dmi_2_rxn,TRUE
689,bc_4,DMI_2_RXP,observe_only,1,,,,TRUE,FALSE,,dmi_2_rxp,TRUE
690,AC_1,DMI_2_TXP,output2,1,,,,TRUE,FALSE,DMI_2_TXN,dmi_2_txp,TRUE
691,bc_4,DMI_1_RXN,observe_only,1,,,,TRUE,FALSE,,dmi_1_rxn,TRUE
692,bc_4,DMI_1_RXP,observe_only,1,,,,TRUE,FALSE,,dmi_1_rxp,TRUE
693,AC_1,DMI_1_TXP,output2,1,,,,TRUE,FALSE,DMI_1_TXN,dmi_1_txp,TRUE
694,bc_4,DMI_0_RXN,observe_only,1,,,,TRUE,FALSE,,dmi_0_rxn,TRUE
695,bc_4,DMI_0_RXP,observe_only,1,,,,TRUE,FALSE,,dmi_0_rxp,TRUE
696,AC_1,DMI_0_TXP,output2,1,,,,TRUE,FALSE,DMI_0_TXN,dmi_0_txp,TRUE
697,bc_4,DMI_7_RXN,observe_only,1,,,,TRUE,FALSE,,dmi_7_rxn,TRUE
698,bc_4,DMI_7_RXP,observe_only,1,,,,TRUE,FALSE,,dmi_7_rxp,TRUE
699,AC_1,DMI_7_TXP,output2,1,,,,TRUE,FALSE,DMI_7_TXN,dmi_7_txp,TRUE
700,bc_4,DMI_6_RXN,observe_only,1,,,,TRUE,FALSE,,dmi_6_rxn,TRUE
701,bc_4,DMI_6_RXP,observe_only,1,,,,TRUE,FALSE,,dmi_6_rxp,TRUE
702,AC_1,DMI_6_TXP,output2,1,,,,TRUE,FALSE,DMI_6_TXN,dmi_6_txp,TRUE
703,bc_4,DMI_5_RXN,observe_only,1,,,,TRUE,FALSE,,dmi_5_rxn,TRUE
704,bc_4,DMI_5_RXP,observe_only,1,,,,TRUE,FALSE,,dmi_5_rxp,TRUE
705,AC_1,DMI_5_TXP,output2,1,,,,TRUE,FALSE,DMI_5_TXN,dmi_5_txp,TRUE
706,bc_4,DMI_4_RXN,observe_only,1,,,,TRUE,FALSE,,dmi_4_rxn,TRUE
707,bc_4,DMI_4_RXP,observe_only,1,,,,TRUE,FALSE,,dmi_4_rxp,TRUE
708,AC_1,DMI_4_TXP,output2,1,,,,TRUE,FALSE,DMI_4_TXN,dmi_4_txp,TRUE
709,bc_4,PCIE_21_RXN,observe_only,1,,,,TRUE,FALSE,,pcie_21_rxn,TRUE
710,bc_4,PCIE_21_RXP,observe_only,1,,,,TRUE,FALSE,,pcie_21_rxp,TRUE
711,AC_1,PCIE_21_TXP,output2,1,,,,TRUE,FALSE,PCIE_21_TXN,pcie_21_txp,TRUE
712,bc_4,PCIE_22_RXN,observe_only,1,,,,TRUE,FALSE,,pcie_22_rxn,TRUE
713,bc_4,PCIE_22_RXP,observe_only,1,,,,TRUE,FALSE,,pcie_22_rxp,TRUE
714,AC_1,PCIE_22_TXP,output2,1,,,,TRUE,FALSE,PCIE_22_TXN,pcie_22_txp,TRUE
715,bc_4,PCIE_23_RXN,observe_only,1,,,,TRUE,FALSE,,pcie_23_rxn,TRUE
716,bc_4,PCIE_23_RXP,observe_only,1,,,,TRUE,FALSE,,pcie_23_rxp,TRUE
717,AC_1,PCIE_23_TXP,output2,1,,,,TRUE,FALSE,PCIE_23_TXN,pcie_23_txp,TRUE
718,bc_4,PCIE_24_RXN,observe_only,1,,,,TRUE,FALSE,,pcie_24_rxn,TRUE
719,bc_4,PCIE_24_RXP,observe_only,1,,,,TRUE,FALSE,,pcie_24_rxp,TRUE
720,AC_1,PCIE_24_TXP,output2,1,,,,TRUE,FALSE,PCIE_24_TXN,pcie_24_txp,TRUE
721,bc_4,*,segment select,1,,,,,,,,
722,bc_4,*,power,1,,,,,,,,
723,bc_4,*,delay,0,,,,,,,,
724,bc_4,USB31_10_RXN,observe_only,1,,,,TRUE,FALSE,,usb31_10_rxn,TRUE
725,bc_4,USB31_10_RXP,observe_only,1,,,,TRUE,FALSE,,usb31_10_rxp,TRUE
726,AC_1,USB31_10_TXP,output2,1,,,,TRUE,FALSE,USB31_10_TXN,usb31_10_txp,TRUE
727,bc_4,USB31_9_RXN,observe_only,1,,,,TRUE,FALSE,,usb31_9_rxn,TRUE
728,bc_4,USB31_9_RXP,observe_only,1,,,,TRUE,FALSE,,usb31_9_rxp,TRUE
729,AC_1,USB31_9_TXP,output2,1,,,,TRUE,FALSE,USB31_9_TXN,usb31_9_txp,TRUE
730,bc_4,USB31_8_RXN,observe_only,1,,,,TRUE,FALSE,,usb31_8_rxn,TRUE
731,bc_4,USB31_8_RXP,observe_only,1,,,,TRUE,FALSE,,usb31_8_rxp,TRUE
732,AC_1,USB31_8_TXP,output2,1,,,,TRUE,FALSE,USB31_8_TXN,usb31_8_txp,TRUE
733,bc_4,USB31_7_RXN,observe_only,1,,,,TRUE,FALSE,,usb31_7_rxn,TRUE
734,bc_4,USB31_7_RXP,observe_only,1,,,,TRUE,FALSE,,usb31_7_rxp,TRUE
735,AC_1,USB31_7_TXP,output2,1,,,,TRUE,FALSE,USB31_7_TXN,usb31_7_txp,TRUE
736,bc_4,USB31_6_RXN,observe_only,1,,,,TRUE,FALSE,,usb31_6_rxn,TRUE
737,bc_4,USB31_6_RXP,observe_only,1,,,,TRUE,FALSE,,usb31_6_rxp,TRUE
738,AC_1,USB31_6_TXP,output2,1,,,,TRUE,FALSE,USB31_6_TXN,usb31_6_txp,TRUE
739,bc_4,USB31_5_RXN,observe_only,1,,,,TRUE,FALSE,,usb31_5_rxn,TRUE
740,bc_4,USB31_5_RXP,observe_only,1,,,,TRUE,FALSE,,usb31_5_rxp,TRUE
741,AC_1,USB31_5_TXP,output2,1,,,,TRUE,FALSE,USB31_5_TXN,usb31_5_txp,TRUE
742,bc_4,USB31_4_RXN,observe_only,1,,,,TRUE,FALSE,,usb31_4_rxn,TRUE
743,bc_4,USB31_4_RXP,observe_only,1,,,,TRUE,FALSE,,usb31_4_rxp,TRUE
744,AC_1,USB31_4_TXP,output2,1,,,,TRUE,FALSE,USB31_4_TXN,usb31_4_txp,TRUE
745,bc_4,USB31_3_RXN,observe_only,1,,,,TRUE,FALSE,,usb31_3_rxn,TRUE
746,bc_4,USB31_3_RXP,observe_only,1,,,,TRUE,FALSE,,usb31_3_rxp,TRUE
747,AC_1,USB31_3_TXP,output2,1,,,,TRUE,FALSE,USB31_3_TXN,usb31_3_txp,TRUE
748,bc_4,USB31_2_RXN,observe_only,1,,,,TRUE,FALSE,,usb31_2_rxn,TRUE
749,bc_4,USB31_2_RXP,observe_only,1,,,,TRUE,FALSE,,usb31_2_rxp,TRUE
750,AC_1,USB31_2_TXP,output2,1,,,,TRUE,FALSE,USB31_2_TXN,usb31_2_txp,TRUE
751,bc_4,USB31_1_RXN,observe_only,1,,,,TRUE,FALSE,,usb31_1_rxn,TRUE
752,bc_4,USB31_1_RXP,observe_only,1,,,,TRUE,FALSE,,usb31_1_rxp,TRUE
753,AC_1,USB31_1_TXP,output2,1,,,,TRUE,FALSE,USB31_1_TXN,usb31_1_txp,TRUE
754,bc_4,*,segment select,1,,,,,,,,
755,bc_4,*,power,1,,,,,,,,
756,bc_4,*,delay,0,,,,,,,,
757,bc_2,*,control,0,,,,,,,,
758,bc_8,USB2N_14,bidir,X,757,0,Z,FALSE,FALSE,,usb2n_14,TRUE
759,bc_2,*,control,0,,,,,,,,
760,bc_8,USB2P_14,bidir,X,759,0,Z,FALSE,FALSE,,usb2p_14,TRUE
761,bc_2,*,control,0,,,,,,,,
762,bc_8,USB2N_13,bidir,X,761,0,Z,FALSE,FALSE,,usb2n_13,TRUE
763,bc_2,*,control,0,,,,,,,,
764,bc_8,USB2P_13,bidir,X,763,0,Z,FALSE,FALSE,,usb2p_13,TRUE
765,bc_2,*,control,0,,,,,,,,
766,bc_8,USB2N_12,bidir,X,765,0,Z,FALSE,FALSE,,usb2n_12,TRUE
767,bc_2,*,control,0,,,,,,,,
768,bc_8,USB2P_12,bidir,X,767,0,Z,FALSE,FALSE,,usb2p_12,TRUE
769,bc_2,*,control,0,,,,,,,,
770,bc_8,USB2N_11,bidir,X,769,0,Z,FALSE,FALSE,,usb2n_11,TRUE
771,bc_2,*,control,0,,,,,,,,
772,bc_8,USB2P_11,bidir,X,771,0,Z,FALSE,FALSE,,usb2p_11,TRUE
773,bc_2,*,control,0,,,,,,,,
774,bc_8,USB2N_10,bidir,X,773,0,Z,FALSE,FALSE,,usb2n_10,TRUE
775,bc_2,*,control,0,,,,,,,,
776,bc_8,USB2P_10,bidir,X,775,0,Z,FALSE,FALSE,,usb2p_10,TRUE
777,bc_2,*,control,0,,,,,,,,
778,bc_8,USB2N_9,bidir,X,777,0,Z,FALSE,FALSE,,usb2n_9,TRUE
779,bc_2,*,control,0,,,,,,,,
780,bc_8,USB2P_9,bidir,X,779,0,Z,FALSE,FALSE,,usb2p_9,TRUE
781,bc_2,*,control,0,,,,,,,,
782,bc_8,USB2N_8,bidir,X,781,0,Z,FALSE,FALSE,,usb2n_8,TRUE
783,bc_2,*,control,0,,,,,,,,
784,bc_8,USB2P_8,bidir,X,783,0,Z,FALSE,FALSE,,usb2p_8,TRUE
785,bc_2,*,control,0,,,,,,,,
786,bc_8,USB2N_7,bidir,X,785,0,Z,FALSE,FALSE,,usb2n_7,TRUE
787,bc_2,*,control,0,,,,,,,,
788,bc_8,USB2P_7,bidir,X,787,0,Z,FALSE,FALSE,,usb2p_7,TRUE
789,bc_2,*,control,0,,,,,,,,
790,bc_8,USB2N_6,bidir,X,789,0,Z,FALSE,FALSE,,usb2n_6,TRUE
791,bc_2,*,control,0,,,,,,,,
792,bc_8,USB2P_6,bidir,X,791,0,Z,FALSE,FALSE,,usb2p_6,TRUE
793,bc_2,*,control,0,,,,,,,,
794,bc_8,USB2N_5,bidir,X,793,0,Z,FALSE,FALSE,,usb2n_5,TRUE
795,bc_2,*,control,0,,,,,,,,
796,bc_8,USB2P_5,bidir,X,795,0,Z,FALSE,FALSE,,usb2p_5,TRUE
797,bc_2,*,control,0,,,,,,,,
798,bc_8,USB2N_4,bidir,X,797,0,Z,FALSE,FALSE,,usb2n_4,TRUE
799,bc_2,*,control,0,,,,,,,,
800,bc_8,USB2P_4,bidir,X,799,0,Z,FALSE,FALSE,,usb2p_4,TRUE
801,bc_2,*,control,0,,,,,,,,
802,bc_8,USB2N_3,bidir,X,801,0,Z,FALSE,FALSE,,usb2n_3,TRUE
803,bc_2,*,control,0,,,,,,,,
804,bc_8,USB2P_3,bidir,X,803,0,Z,FALSE,FALSE,,usb2p_3,TRUE
805,bc_2,*,control,0,,,,,,,,
806,bc_8,USB2N_2,bidir,X,805,0,Z,FALSE,FALSE,,usb2n_2,TRUE
807,bc_2,*,control,0,,,,,,,,
808,bc_8,USB2P_2,bidir,X,807,0,Z,FALSE,FALSE,,usb2p_2,TRUE
809,bc_2,*,control,0,,,,,,,,
810,bc_8,USB2N_1,bidir,X,809,0,Z,FALSE,FALSE,,usb2n_1,TRUE
811,bc_2,*,control,0,,,,,,,,
812,bc_8,USB2P_1,bidir,X,811,0,Z,FALSE,FALSE,,usb2p_1,TRUE
813,bc_4,*,segment select,1,,,,,,,,
814,bc_4,*,power,1,,,,,,,,
815,bc_4,*,delay,0,,,,,,,,
816,bc_2,CLKOUT_SRC_P_12,output3,X,818,0,Z,FALSE,FALSE,,clkout_src_p_12,TRUE
817,bc_2,CLKOUT_SRC_N_12,output3,X,818,0,Z,FALSE,FALSE,,clkout_src_n_12,TRUE
818,bc_2,*,control,0,,,,,,,,
819,bc_2,CLKOUT_SRC_P_13,output3,X,821,0,Z,FALSE,FALSE,,clkout_src_p_13,TRUE
820,bc_2,CLKOUT_SRC_N_13,output3,X,821,0,Z,FALSE,FALSE,,clkout_src_n_13,TRUE
821,bc_2,*,control,0,,,,,,,,
822,bc_2,CLKOUT_SRC_P_11,output3,X,824,0,Z,FALSE,FALSE,,clkout_src_p_11,TRUE
823,bc_2,CLKOUT_SRC_N_11,output3,X,824,0,Z,FALSE,FALSE,,clkout_src_n_11,TRUE
824,bc_2,*,control,0,,,,,,,,
825,bc_2,CLKOUT_SRC_P_10,output3,X,827,0,Z,FALSE,FALSE,,clkout_src_p_10,TRUE
826,bc_2,CLKOUT_SRC_N_10,output3,X,827,0,Z,FALSE,FALSE,,clkout_src_n_10,TRUE
827,bc_2,*,control,0,,,,,,,,
828,bc_2,CLKOUT_SRC_P_8,output3,X,830,0,Z,FALSE,FALSE,,clkout_src_p_8,TRUE
829,bc_2,CLKOUT_SRC_N_8,output3,X,830,0,Z,FALSE,FALSE,,clkout_src_n_8,TRUE
830,bc_2,*,control,0,,,,,,,,
831,bc_2,CLKOUT_SRC_P_9,output3,X,833,0,Z,FALSE,FALSE,,clkout_src_p_9,TRUE
832,bc_2,CLKOUT_SRC_N_9,output3,X,833,0,Z,FALSE,FALSE,,clkout_src_n_9,TRUE
833,bc_2,*,control,0,,,,,,,,
834,bc_2,CLKOUT_SRC_P_6,output3,X,836,0,Z,FALSE,FALSE,,clkout_src_p_6,TRUE
835,bc_2,CLKOUT_SRC_N_6,output3,X,836,0,Z,FALSE,FALSE,,clkout_src_n_6,TRUE
836,bc_2,*,control,0,,,,,,,,
837,bc_2,CLKOUT_SRC_P_7,output3,X,839,0,Z,FALSE,FALSE,,clkout_src_p_7,TRUE
838,bc_2,CLKOUT_SRC_N_7,output3,X,839,0,Z,FALSE,FALSE,,clkout_src_n_7,TRUE
839,bc_2,*,control,0,,,,,,,,
840,bc_2,CLKOUT_SRC_P_4,output3,X,842,0,Z,FALSE,FALSE,,clkout_src_p_4,TRUE
841,bc_2,CLKOUT_SRC_N_4,output3,X,842,0,Z,FALSE,FALSE,,clkout_src_n_4,TRUE
842,bc_2,*,control,0,,,,,,,,
843,bc_2,CLKOUT_SRC_P_5,output3,X,845,0,Z,FALSE,FALSE,,clkout_src_p_5,TRUE
844,bc_2,CLKOUT_SRC_N_5,output3,X,845,0,Z,FALSE,FALSE,,clkout_src_n_5,TRUE
845,bc_2,*,control,0,,,,,,,,
846,bc_2,CLKOUT_SRC_P_3,output3,X,848,0,Z,FALSE,FALSE,,clkout_src_p_3,TRUE
847,bc_2,CLKOUT_SRC_N_3,output3,X,848,0,Z,FALSE,FALSE,,clkout_src_n_3,TRUE
848,bc_2,*,control,0,,,,,,,,
849,bc_2,CLKOUT_SRC_P_2,output3,X,851,0,Z,FALSE,FALSE,,clkout_src_p_2,TRUE
850,bc_2,CLKOUT_SRC_N_2,output3,X,851,0,Z,FALSE,FALSE,,clkout_src_n_2,TRUE
851,bc_2,*,control,0,,,,,,,,
852,bc_2,CLKOUT_SRC_P_0,output3,X,854,0,Z,FALSE,FALSE,,clkout_src_p_0,TRUE
853,bc_2,CLKOUT_SRC_N_0,output3,X,854,0,Z,FALSE,FALSE,,clkout_src_n_0,TRUE
854,bc_2,*,control,0,,,,,,,,
855,bc_2,CLKOUT_SRC_P_1,output3,X,857,0,Z,FALSE,FALSE,,clkout_src_p_1,TRUE
856,bc_2,CLKOUT_SRC_N_1,output3,X,857,0,Z,FALSE,FALSE,,clkout_src_n_1,TRUE
857,bc_2,*,control,0,,,,,,,,
858,bc_4,*,segment select,1,,,,,,,,
859,bc_4,*,power,1,,,,,,,,
